,Words,P-Value,Frequency
465,little,0.7900378984889778,29
466,hear,0.7915176844900771,31
467,check,0.8133084706800708,39
468,talk,0.8296163545141595,47
469,try,0.8334459188883299,49
470,believe,0.9999999999999988,20
471,christmas,0.9999999999999993,11
472,door,0.9999999999999993,11
473,fact,0.9999999999999993,11
474,rock,0.9999999999999993,11
475,slow,0.9999999999999993,11
476,first,0.9999999999999996,62
477,hungry,0.9999999999999997,13
478,completely,0.9999999999999998,9
479,ice,0.9999999999999998,9
480,pub,0.9999999999999998,19
481,round,0.9999999999999998,9
482,black,1.0,8
483,busy,1.0,21
484,confirm,1.0,12
485,day,1.0,262
486,dog,1.0,8
487,fall,1.0,8
488,giving,1.0,8
489,however,1.0,8
490,interested,1.0,8
491,lose,1.0,12
492,mistake,1.0,10
493,opinion,1.0,10
494,paying,1.0,8
495,return,1.0,12
496,sort,1.0,12
497,town,1.0,28
498,yesterday,1.0,24
