,Greater,Greater,,,,Two-sided,,,,,
52,week,1.53604017766834E-20,124,,52,week,1.53604017766834E-20,124,,TRUE,TRUE
53,national,3.57265036101264E-20,22,,53,national,3.57265036101264E-20,22,,TRUE,TRUE
54,bonus,2.80461505346106E-19,21,,54,bonus,2.80461505346106E-19,21,,TRUE,TRUE
55,http,2.80461505346106E-19,21,,55,http,2.80461505346106E-19,21,,TRUE,TRUE
56,sae,2.80461505346106E-19,21,,56,sae,2.80461505346106E-19,21,,TRUE,TRUE
57,selected,1.03066153947635E-18,29,,57,selected,1.03066153947635E-18,29,,TRUE,TRUE
58,holiday,3.8594042849177E-18,47,,58,holiday,3.8594042849177E-18,47,,TRUE,TRUE
59,pound,7.02291223303649E-18,28,,59,pound,7.02291223303649E-18,28,,TRUE,TRUE
60,attempt,7.60991935188709E-18,24,,60,attempt,7.60991935188709E-18,24,,TRUE,TRUE
61,chance,3.06005368722862E-17,41,,61,chance,3.06005368722862E-17,41,,TRUE,TRUE
62,award,4.05158156487907E-17,21,,62,award,4.05158156487907E-17,21,,TRUE,TRUE
63,delivery,4.05158156487907E-17,21,,63,delivery,4.05158156487907E-17,21,,TRUE,TRUE
64,please,5.18979481070895E-17,130,,64,please,5.18979481070895E-17,130,,TRUE,TRUE
65,unsubscribe,1.33717963044763E-16,18,,65,unsubscribe,1.33717963044763E-16,18,,TRUE,TRUE
66,collect,2.33529345934567E-16,28,,66,collect,2.33529345934567E-16,28,,TRUE,TRUE
67,send,2.3463536280056E-16,194,,67,send,2.3463536280056E-16,194,,TRUE,TRUE
68,show,2.92513356980341E-16,61,,68,show,2.92513356980341E-16,61,,TRUE,TRUE
69,await,3.01445681021162E-16,20,,69,await,3.01445681021162E-16,20,,TRUE,TRUE
70,phone,4.01080946067935E-16,135,,70,phone,4.01080946067935E-16,135,,TRUE,TRUE
71,dating,1.03958390326334E-15,17,,71,dating,1.03958390326334E-15,17,,TRUE,TRUE
72,expires,1.03958390326334E-15,17,,72,expires,1.03958390326334E-15,17,,TRUE,TRUE
73,opt,1.03958390326334E-15,17,,73,opt,1.03958390326334E-15,17,,TRUE,TRUE
74,poly,1.03958390326334E-15,17,,74,poly,1.03958390326334E-15,17,,TRUE,TRUE
75,age,1.19212913269149E-15,34,,75,age,1.19212913269149E-15,34,,TRUE,TRUE
76,private,2.23188172888711E-15,19,,76,private,2.23188172888711E-15,19,,TRUE,TRUE
77,music,2.63651738473186E-15,23,,77,music,2.63651738473186E-15,23,,TRUE,TRUE
78,gbp,8.06273225815014E-15,16,,78,gbp,8.06273225815014E-15,16,,TRUE,TRUE
79,identifier,8.06273225815014E-15,16,,79,identifier,8.06273225815014E-15,16,,TRUE,TRUE
80,ltd,8.06273225815014E-15,16,,80,ltd,8.06273225815014E-15,16,,TRUE,TRUE
81,mobileupd,8.06273225815014E-15,16,,81,mobileupd,8.06273225815014E-15,16,,TRUE,TRUE
82,winner,8.06273225815014E-15,16,,82,winner,8.06273225815014E-15,16,,TRUE,TRUE
83,info,1.96065589642392E-14,20,,83,info,1.96065589642392E-14,20,,TRUE,TRUE
84,camcorder,6.23821392934007E-14,15,,84,camcorder,6.23821392934007E-14,15,,TRUE,TRUE
85,operator,6.23821392934007E-14,15,,85,operator,6.23821392934007E-14,15,,TRUE,TRUE
86,colour,9.04680101866298E-14,23,,86,colour,9.04680101866298E-14,23,,TRUE,TRUE
87,club,1.20436804278991E-13,17,,87,club,1.20436804278991E-13,17,,TRUE,TRUE
88,suite,1.3721251258518E-13,19,,88,suite,1.3721251258518E-13,19,,TRUE,TRUE
89,every,4.56614667478352E-13,66,,89,every,4.56614667478352E-13,66,,TRUE,TRUE
90,freemsg,4.81499733177494E-13,14,,90,freemsg,4.81499733177494E-13,14,,TRUE,TRUE
91,wkly,4.81499733177494E-13,14,,91,wkly,4.81499733177494E-13,14,,TRUE,TRUE
92,gift,7.87114057805758E-13,27,,92,gift,7.87114057805758E-13,27,,TRUE,TRUE
93,mths,8.77196866730847E-13,16,,93,mths,8.77196866730847E-13,16,,TRUE,TRUE
94,quiz,8.77196866730847E-13,16,,94,quiz,8.77196866730847E-13,16,,TRUE,TRUE
95,final,9.52440947662857E-13,18,,95,final,9.52440947662857E-13,18,,TRUE,TRUE
96,statement,9.52440947662857E-13,18,,96,statement,9.52440947662857E-13,18,,TRUE,TRUE
97,credit,2.35411730206082E-12,23,,97,credit,2.35411730206082E-12,23,,TRUE,TRUE
98,txts,3.70759268306828E-12,13,,98,txts,3.70759268306828E-12,13,,TRUE,TRUE
99,live,9.65489380807795E-12,41,,99,live,9.65489380807795E-12,41,,TRUE,TRUE
100,tried,1.43305708329977E-11,22,,100,tried,1.43305708329977E-11,22,,TRUE,TRUE
101,row,2.32883978386969E-11,20,,101,row,2.32883978386969E-11,20,,TRUE,TRUE
102,complimentary,2.84806941515926E-11,12,,102,complimentary,2.84806941515926E-11,12,,TRUE,TRUE
103,ipod,2.84806941515926E-11,12,,103,ipod,2.84806941515926E-11,12,,TRUE,TRUE
104,redeemed,2.84806941515926E-11,12,,104,redeemed,2.84806941515926E-11,12,,TRUE,TRUE
105,rental,2.84806941515926E-11,12,,105,rental,2.84806941515926E-11,12,,TRUE,TRUE
106,congratulation,4.46550023242803E-11,16,,106,congratulation,4.46550023242803E-11,16,,TRUE,TRUE
107,price,1.95313637477343E-10,27,,107,price,1.95313637477343E-10,27,,TRUE,TRUE
108,charged,2.18259980399825E-10,11,,108,charged,2.18259980399825E-10,11,,TRUE,TRUE
109,fantasy,2.18259980399825E-10,11,,109,fantasy,2.18259980399825E-10,11,,TRUE,TRUE
110,std,2.18259980399825E-10,11,,110,std,2.18259980399825E-10,11,,TRUE,TRUE
111,game,2.33389062971789E-10,33,,111,game,2.33389062971789E-10,33,,TRUE,TRUE
112,update,5.07239963985267E-10,20,,112,update,5.07239963985267E-10,20,,TRUE,TRUE
113,top,7.99672482295423E-10,23,,113,come,6.4810621061174E-10,236,,FALSE,FALSE
114,content,1.41235365689173E-09,16,,114,lor,7.16798812781483E-10,145,,FALSE,FALSE
115,find,1.527548910901E-09,84,,115,top,7.99672482295423E-10,23,,FALSE,FALSE
116,xmas,1.56049954603212E-09,21,,116,content,1.41235365689173E-09,16,,FALSE,FALSE
117,admirer,1.66864915670366E-09,10,,117,find,1.527548910901E-09,84,,FALSE,FALSE
118,custcare,1.66864915670366E-09,10,,118,xmas,1.56049954603212E-09,21,,FALSE,FALSE
119,getzed,1.66864915670366E-09,10,,119,admirer,1.66864915670366E-09,10,,FALSE,TRUE
120,ldn,1.66864915670366E-09,10,,120,custcare,1.66864915670366E-09,10,,FALSE,TRUE
121,ntt,1.66864915670366E-09,10,,121,getzed,1.66864915670366E-09,10,,FALSE,TRUE
122,representative,1.66864915670366E-09,10,,122,ldn,1.66864915670366E-09,10,,FALSE,TRUE
123,reveal,1.66864915670366E-09,10,,123,ntt,1.66864915670366E-09,10,,FALSE,TRUE
124,max,2.3058651541716E-09,12,,124,representative,1.66864915670366E-09,10,,FALSE,FALSE
125,message,0.000000004,113,,125,reveal,1.66864915670366E-09,10,,FALSE,FALSE
126,hot,4.31107046051547E-09,22,,126,max,2.3058651541716E-09,12,,FALSE,FALSE
127,net,4.31107046051547E-09,22,,127,message,0.000000004,113,,FALSE,FALSE
128,worth,5.27957798193501E-09,17,,128,hot,4.31107046051547E-09,22,,FALSE,FALSE
129,number,6.08856702587099E-09,101,,129,net,4.31107046051547E-09,22,,FALSE,FALSE
130,double,8.61922915354302E-09,20,,130,worth,5.27957798193501E-09,17,,FALSE,FALSE
131,sub,8.82822775884992E-09,15,,131,later,0.000000006,132,,FALSE,FALSE
132,pic,1.14186017858704E-08,29,,132,number,6.08856702587099E-09,101,,FALSE,FALSE
133,bluetooth,1.27269904122851E-08,9,,133,double,8.61922915354302E-09,20,,FALSE,FALSE
134,ldew,1.27269904122851E-08,9,,134,sub,8.82822775884992E-09,15,,FALSE,FALSE
135,rcvd,1.27269904122851E-08,9,,135,pic,1.14186017858704E-08,29,,FALSE,FALSE
136,reward,1.27269904122851E-08,9,,136,bluetooth,1.27269904122851E-08,9,,FALSE,TRUE
137,ringtones,1.27269904122851E-08,9,,137,ldew,1.27269904122851E-08,9,,FALSE,TRUE
138,specially,1.27269904122851E-08,9,,138,rcvd,1.27269904122851E-08,9,,FALSE,TRUE
139,motorola,1.31966083798938E-08,13,,139,reward,1.27269904122851E-08,9,,FALSE,FALSE
140,sex,1.31966083798938E-08,13,,140,ringtones,1.27269904122851E-08,9,,FALSE,FALSE
141,valued,1.31966083798938E-08,13,,141,specially,1.27269904122851E-08,9,,FALSE,
142,txting,1.61727316594327E-08,11,,142,motorola,1.31966083798938E-08,13,,FALSE,
143,join,2.53704483172903E-08,27,,143,sex,1.31966083798938E-08,13,,FALSE,
144,word,0.000000027,59,,144,valued,1.31966083798938E-08,13,,FALSE,
145,account,2.9429358485738E-08,37,,145,txting,1.61727316594327E-08,11,,FALSE,
146,anytime,3.10763434086827E-08,16,,146,home,2.09450144298461E-08,165,,FALSE,
147,auction,8.55080435096145E-08,12,,147,join,2.53704483172903E-08,27,,FALSE,
148,comp,8.55080435096145E-08,12,,148,word,0.000000027,59,,FALSE,
149,direct,8.55080435096145E-08,12,,149,account,2.9429358485738E-08,37,,FALSE,
150,fancy,0.000000093,17,,150,anytime,3.10763434086827E-08,16,,FALSE,
151,awaiting,9.68408374871263E-08,8,,151,got,4.97020588192323E-08,241,,FALSE,
152,dogging,9.68408374871263E-08,8,,152,auction,8.55080435096145E-08,12,,FALSE,
153,entitled,9.68408374871263E-08,8,,153,comp,8.55080435096145E-08,12,,FALSE,
154,freephone,9.68408374871263E-08,8,,154,direct,8.55080435096145E-08,12,,FALSE,
155,inc,9.68408374871263E-08,8,,155,fancy,0.000000093,17,,FALSE,
156,polys,9.68408374871263E-08,8,,156,awaiting,9.68408374871263E-08,8,,FALSE,
157,ppmx,9.68408374871263E-08,8,,157,dogging,9.68408374871263E-08,8,,FALSE,
158,savamob,9.68408374871263E-08,8,,158,entitled,9.68408374871263E-08,8,,FALSE,
159,wap,9.68408374871263E-08,8,,159,freephone,9.68408374871263E-08,8,,FALSE,
160,del,1.12253129626229E-07,10,,160,inc,9.68408374871263E-08,8,,FALSE,
161,order,1.1705344026179E-07,20,,161,polys,9.68408374871263E-08,8,,FALSE,
162,term,1.79078886904657E-07,15,,162,ppmx,9.68408374871263E-08,8,,FALSE,
163,get,2.3247789525002E-07,383,,163,savamob,9.68408374871263E-08,8,,FALSE,
164,caller,2.45537123572642E-07,18,,164,wap,9.68408374871263E-08,8,,FALSE,
165,currently,3.26549790954806E-07,13,,165,del,1.12253129626229E-07,10,,FALSE,
166,match,5.0469096540594E-07,16,,166,order,1.1705344026179E-07,20,,FALSE,
167,discount,5.44619935718367E-07,11,,167,say,1.19351987850821E-07,113,,FALSE,
168,member,5.44619935718367E-07,11,,168,term,1.79078886904657E-07,15,,FALSE,
169,play,0.00000055,39,,169,caller,2.45537123572642E-07,18,,FALSE,
170,help,6.1555796529045E-07,59,,170,get,3.22921079825687E-07,383,,FALSE,
171,tscs,7.35132896451026E-07,7,,171,currently,3.26549790954806E-07,13,,FALSE,
172,biz,7.35132896451026E-07,7,,172,match,5.0469096540594E-07,16,,FALSE,
173,logo,7.35132896451026E-07,7,,173,discount,5.44619935718367E-07,11,,FALSE,
174,maximize,7.35132896451026E-07,7,,174,member,5.44619935718367E-07,11,,FALSE,
175,tenerife,7.35132896451026E-07,7,,175,play,0.00000055,39,,FALSE,
176,digital,7.69757371894625E-07,9,,176,help,6.1555796529045E-07,59,,FALSE,
177,ending,7.69757371894625E-07,9,,177,tscs,7.35132896451026E-07,7,,FALSE,
178,england,7.69757371894625E-07,9,,178,biz,7.35132896451026E-07,7,,FALSE,
179,norm,7.69757371894625E-07,9,,179,logo,7.35132896451026E-07,7,,FALSE,
180,sunshine,7.69757371894625E-07,9,,180,maximize,7.35132896451026E-07,7,,FALSE,
181,user,7.69757371894625E-07,9,,181,tenerife,7.35132896451026E-07,7,,FALSE,
182,point,1.04712930829207E-06,33,,182,digital,7.69757371894625E-07,9,,FALSE,
183,enter,0.000001922,12,,183,ending,7.69757371894625E-07,9,,FALSE,
184,sony,3.39979885852698E-06,10,,184,england,7.69757371894625E-07,9,,FALSE,
185,sexy,4.14114175651395E-06,25,,185,norm,7.69757371894625E-07,9,,FALSE,
186,special,4.62888333295465E-06,48,,186,sunshine,7.69757371894625E-07,9,,FALSE,
187,charge,5.13677544916059E-06,22,,187,user,7.69757371894625E-07,9,,FALSE,
188,player,5.13677544916059E-06,22,,188,going,7.88173037227302E-07,167,,FALSE,
189,dvd,5.20320693053101E-06,8,,189,point,1.04712930829207E-06,33,,FALSE,
190,balance,5.51172184299542E-06,13,,190,sorry,1.18886067074623E-06,151,,FALSE,
191,unlimited,5.51172184299542E-06,13,,191,enter,0.000001922,12,,FALSE,
192,secret,6.26282444294309E-06,16,,192,sony,3.39979885852698E-06,10,,FALSE,
193,welcome,6.26282444294309E-06,16,,193,much,3.98650364272868E-06,109,,FALSE,
194,choose,1.34105743342655E-05,17,,194,sexy,4.14114175651395E-06,25,,FALSE,
195,flight,2.07203935300099E-05,9,,195,special,4.62888333295465E-06,48,,FALSE,
196,information,2.91973073874611E-05,12,,196,charge,5.13677544916059E-06,22,,FALSE,
197,mate,3.24322468275682E-05,29,,197,player,5.13677544916059E-06,22,,FALSE,
198,congrats,4.95404971580681E-05,19,,198,dvd,5.20320693053101E-06,8,,FALSE,
199,news,4.95404971580681E-05,19,,199,balance,5.51172184299542E-06,13,,FALSE,
200,fantastic,6.11354343715589E-05,10,,200,unlimited,5.51172184299542E-06,13,,FALSE,
201,store,6.70946761413581E-05,13,,201,secret,6.26282444294309E-06,16,,FALSE,
202,real,7.14367053616046E-05,39,,202,welcome,6.26282444294309E-06,16,,FALSE,
203,easy,7.63950898652687E-05,31,,203,ask,7.91192883092116E-06,83,,FALSE,
204,goto,0.0001226346,8,,204,wat,8.72044381717985E-06,102,,FALSE,
205,replying,0.0001226346,8,,205,good,9.69576954147959E-06,232,,FALSE,
206,important,0.0001649282,25,,206,said,1.21144888479586E-05,80,,FALSE,
207,question,0.0002346783,34,,207,choose,1.34105743342655E-05,17,,FALSE,
208,either,0.0002380827,22,,208,way,2.05900604280859E-05,98,,FALSE,
209,waiting,0.0002488538,52,,209,flight,2.07203935300099E-05,9,,FALSE,
210,trying,0.0002580477,43,,210,information,2.91973073874611E-05,12,,FALSE,
211,area,0.0003163635,12,,211,morning,3.11163340015727E-05,77,,FALSE,
212,etc,0.0003163635,12,,212,mate,3.24322468275682E-05,29,,FALSE,
213,extra,0.0003163635,12,,213,anything,4.3115213741552E-05,72,,FALSE,
214,gay,0.0003264642,9,,214,lol,0.00004699,74,,FALSE,
215,end,0.0004973192,50,,215,congrats,4.95404971580681E-05,19,,FALSE,
216,within,0.0006071798,13,,216,news,4.95404971580681E-05,19,,FALSE,
217,condition,0.0006995226,7,,217,love,5.51031809308592E-05,182,,FALSE,
218,sport,0.0006995226,7,,218,fantastic,6.11354343715589E-05,10,,FALSE,
219,lucky,0.0007749233,17,,219,store,6.70946761413581E-05,13,,FALSE,
220,xxx,0.0009520737,34,,220,amp,6.71479074095671E-05,70,,FALSE,
221,name,0.0009832642,48,,221,already,6.77532262665192E-05,89,,FALSE,
222,log,0.0010759688,14,,222,real,7.14367053616046E-05,39,,FALSE,
223,date,0.0012524237,22,,223,easy,7.63950898652687E-05,31,,FALSE,
224,asap,0.0014151977,11,,224,happy,0.0001008009,86,,FALSE,
225,entered,0.0014151977,11,,225,yeah,0.0001008009,86,,FALSE,
226,link,0.0014151977,11,,226,something,0.0001076046,68,,FALSE,
227,half,0.0014221805,40,,227,sure,0.0001076046,68,,FALSE,
228,weekend,0.0014221805,40,,228,like,0.0001142743,231,,FALSE,
229,cancel,0.0016610069,8,,229,goto,0.0001226346,8,,FALSE,
230,record,0.0016610069,8,,230,replying,0.0001226346,8,,FALSE,
231,today,0.0020357843,180,,231,really,0.0001499649,83,,FALSE,
232,single,0.00251404,12,,232,feel,0.0001544021,63,,FALSE,
233,saturday,0.0028179662,16,,233,important,0.0001649282,25,,FALSE,
234,visit,0.0028179662,16,,234,question,0.0002346783,34,,FALSE,
235,cup,0.0033291933,9,,235,either,0.0002380827,22,,FALSE,
236,part,0.0053282064,31,,236,waiting,0.0002488538,52,,FALSE,
237,immediately,0.0059339399,10,,237,trying,0.0002580477,43,,FALSE,
238,month,0.0068790274,47,,238,thing,0.0003113448,106,,FALSE,
239,speak,0.0086862756,33,,239,area,0.0003163635,12,,FALSE,
240,frnd,0.0095628935,15,,240,etc,0.0003163635,12,,FALSE,
241,loan,0.0096995787,11,,241,extra,0.0003163635,12,,FALSE,
242,rply,0.0096995787,11,,242,gay,0.0003264642,9,,FALSE,
243,next,0.0104283711,60,,243,always,0.0003628184,57,,FALSE,
244,looking,0.0106723121,29,,244,still,0.0003641102,154,,FALSE,
245,enjoy,0.0131216306,40,,245,nice,0.0003765235,59,,FALSE,
246,someone,0.0131472624,56,,246,work,0.0004443004,102,,FALSE,
247,picked,0.0142173791,8,,247,end,0.0004973192,50,,FALSE,
248,pix,0.0142173791,8,,248,sleep,0.0005730366,56,,FALSE,
249,registered,0.0142173791,8,,249,gonna,0.0005730366,0,,FALSE,
250,luck,0.0148321356,12,,250,within,0.0006071798,13,,FALSE,
251,surprise,0.0148321356,12,,251,condition,0.0006995226,7,,FALSE,
252,start,0.0158461702,41,,252,sport,0.0006995226,7,,FALSE,
253,hear,0.805412829,31,,253,hope,0.0007721414,112,,FALSE,
254,feeling,0.8149244604,22,,254,lucky,0.0007749233,17,,FALSE,
255,even,0.8218908246,59,,255,told,0.0008731559,53,,FALSE,
256,confirm,0.8225093286,12,,256,went,0.0008731559,53,,FALSE,
257,india,0.8225093286,12,,257,xxx,0.0009520737,34,,FALSE,
258,load,0.8225093286,12,,258,name,0.0009832642,48,,FALSE,
259,lose,0.8225093286,12,,259,log,0.0010759688,14,,FALSE,
260,met,0.8225093286,12,,260,need,0.0012459393,173,,FALSE,
261,return,0.8225093286,12,,261,date,0.0012524237,22,,FALSE,
262,sort,0.8225093286,12,,262,haha,0.0012998164,49,,FALSE,
263,make,0.8270099558,119,,263,coming,0.0013320376,50,,FALSE,
264,drink,0.8342154215,23,,264,fine,0.0013320376,50,,FALSE,
265,guy,0.8457897231,61,,265,gud,0.0013320376,50,,FALSE,
266,couple,0.8463794063,13,,266,dun,0.0014131936,51,,FALSE,
267,hungry,0.8463794063,13,,267,asap,0.0014151977,11,,FALSE,
268,park,0.8463794063,13,,268,entered,0.0014151977,11,,FALSE,
269,hello,0.8600022104,44,,269,link,0.0014151977,11,,FALSE,
270,tel,0.8670467166,14,,270,half,0.0014221805,40,,FALSE,
271,ten,0.8670467166,14,,271,weekend,0.0014221805,40,,FALSE,
272,missed,0.8674455635,25,,272,cancel,0.0016610069,8,,FALSE,
273,great,0.8758966294,108,,273,record,0.0016610069,8,,FALSE,
274,meet,0.8773292614,82,,274,one,0.001663173,170,,FALSE,
275,bout,0.8849399915,15,,275,well,0.0017161349,118,,FALSE,
276,finally,0.8849399915,15,,276,car,0.0019922941,46,,FALSE,
277,read,0.8849399915,15,,277,mean,0.0019922941,46,,FALSE,
278,used,0.8849399915,15,,278,thk,0.0020345,47,,FALSE,
279,miss,0.8850925913,74,,279,single,0.00251404,12,,FALSE,
280,take,0.8853599458,152,,280,right,0.0026882633,88,,FALSE,
281,pls,0.8901012412,110,,281,today,0.0027604217,180,,FALSE,
282,keep,0.8942876615,66,,282,saturday,0.0028179662,16,,FALSE,
283,boy,0.8944662914,27,,283,visit,0.0028179662,16,,FALSE,
284,dis,0.8944662914,27,,284,meeting,0.0030564629,43,,FALSE,
285,movie,0.8944662914,27,,285,plan,0.0030564629,43,,FALSE,
286,since,0.8944662914,27,,286,thats,0.0030564629,43,,FALSE,
287,anyone,0.9004307057,16,,287,yup,0.0030564629,43,,FALSE,
288,fast,0.9004307057,16,,288,bit,0.0031111665,44,,FALSE,
289,found,0.9004307057,16,,289,hey,0.0032108326,111,,FALSE,
290,party,0.9004307057,16,,290,job,0.0032754209,45,,FALSE,
291,look,0.9011499404,38,,291,cup,0.0033291933,9,,FALSE,
292,done,0.9105433533,49,,292,dat,0.0046934214,40,,FALSE,
293,getting,0.9105433533,49,,293,problem,0.0046934214,40,,FALSE,
294,open,0.9138407054,17,,294,pick,0.004724866,71,,FALSE,
295,sun,0.9138407054,17,,295,finish,0.0049975987,42,,FALSE,
296,touch,0.9138407054,17,,296,long,0.0049975987,42,,FALSE,
297,type,0.9138407054,17,,297,part,0.0053282064,31,,FALSE,
298,whats,0.9138407054,17,,298,late,0.0054495681,57,,FALSE,
299,enough,0.9162974636,29,,299,immediately,0.0059339399,10,,FALSE,
300,email,0.925448823,18,,300,lar,0.0072141508,37,,FALSE,
301,missing,0.925448823,18,,301,liao,0.0072141508,37,,FALSE,
302,taking,0.925448823,18,,302,sweet,0.0072141508,37,,FALSE,
303,sat,0.9255528571,30,,303,smile,0.0073030238,38,,FALSE,
304,think,0.9276277386,143,,304,lunch,0.0076371932,39,,FALSE,
305,buy,0.9329243754,62,,305,month,0.008110466,47,,FALSE,
306,maybe,0.9338382988,31,,306,speak,0.0086862756,33,,FALSE,
307,started,0.9354966123,19,,307,frnd,0.0095628935,15,,FALSE,
308,walk,0.9354966123,19,,308,loan,0.0096995787,11,,FALSE,
309,place,0.9386053226,63,,309,rply,0.0096995787,11,,FALSE,
310,baby,0.9412467801,32,,310,wait,0.0098356685,65,,FALSE,
311,set,0.9441933208,20,,311,looking,0.0106723121,29,,FALSE,
312,brother,0.9517202005,21,,312,watching,0.0111004294,34,,FALSE,
313,driving,0.9517202005,21,,313,eat,0.0112120452,35,,FALSE,
314,story,0.9517202005,21,,314,might,0.0112120452,35,,FALSE,
315,heart,0.9522453886,45,,315,quite,0.0112120452,35,,FALSE,
316,wan,0.954073772,94,,316,person,0.011518425,50,,FALSE,
317,dont,0.9590363165,134,,317,dinner,0.0116903685,36,,FALSE,
318,big,0.9637176605,36,,318,next,0.0124018039,60,,FALSE,
319,wife,0.9638714259,23,,319,time,0.0128691973,234,,FALSE,
320,tonight,0.9659081887,59,,320,picked,0.0142173791,8,,FALSE,
321,another,0.9678879705,37,,321,pix,0.0142173791,8,,FALSE,
322,world,0.9678879705,37,,322,registered,0.0142173791,8,,FALSE,
323,else,0.9687495065,24,,323,luck,0.0148321356,12,,FALSE,
324,wot,0.9687495065,24,,324,surprise,0.0148321356,12,,FALSE,
325,people,0.9722788013,50,,325,someone,0.0164110498,56,,FALSE,
